-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "2.1.0",
  "time": 1781038652188,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "7228.js": "311b61c129b0bc0ffd61983cd0612064f6070e78771a08ebbd681689b3632c08",
    "6477.js.map": "4232c6b4a35730b1a6f56f616b9b35b75af70067d88dd80c55f85dd390406591",
    "3162.js": "2c0c9b253af67ac563af4d798fa99ce3565cec15cd3e46e4384f28ccc7bad63e",
    "8751.js": "7f639189626b06a3d5c2355b97000ad3263ab08fe23c284931c803db207799bb",
    "9234.js.map": "8f10234c423e3c596cabebec48f3e80c6dfca73c6d1a47013deaea40a75d9ff7",
    "8de041fb65ff0bb36133.svg": "4f4d90d57e774c8faa2b3ab55249f375e750c11a4b77c6a1ffba524b203d0700",
    "9934.js.map": "7099ab101ca9d7a16496a9eb2dc7d4854ed85648b0b14e254dc38e43dc5492ee",
    "8885.js.map": "d5bf4233089a2e3fe813ccfb4649755f29ba401b1343da73f008e950f2ef9b5b",
    "5254.js.map": "5a0a0b2e95a4e1f95a55bb9d7d6f54fc6d1e078c30bb35303149ad97bb773bef",
    "4530.js.map": "e824edb4c99fee76a1afe5799daa590549bf25fde19fb6f8c3c96f00c3f112dd",
    "4940.js.map": "6c056898b6bc8ae22e8683bcc154547151e9adfee96dea76287cd3a7ff2983b2",
    "8511.js": "c1d861de9ff03f999c004fe7616ca96a9cc5884c1d700654a28d4817a855aa9a",
    "7409.js": "29b57a4050d6ee5bc26ae1d04022e589f32d59edcaa00a170f896667a5ba9ed1",
    "7035.js.map": "cffbba8544ab3fd1976582f70d73251ed74d2c5b8a8fa47e5067d854d96081ec",
    "2231.js": "218a6ef928e99c2b2acd44245a0a449677ccc1339d607056eb80d7c8caf86f6d",
    "8922.js.map": "8b0a8042a522b30566aa9f3196ebabb897549e397006c05c1243b13bc4fd76be",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "2941.js": "8192bb4ddd2a63a65ead983decb1cff87b2d6e937729d08a289a2dc55f8650f1",
    "2881.js": "5cf2dae6cd164ad74847cedb5c9e9994c8ce1df5e5bb140f47c77c6726665f73",
    "7.js.map": "13753df13604966303daec8da232a2c8c714d42175e1d8780e6cb9c74c51bbf1",
    "5256.js.map": "6357b769e3310b6804b36645bdfc6479869ec9c4827ef2ad7e2e3696bfade9fa",
    "b6946652df0df52a6ebf.svg": "d6572dfaf06651c467b5508f0a315678989e08ac119e131581f629dfff22d200",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "8885.js": "b185f65421ab16e51402970d9d514229d225ebbb4707deb62ea04317c6be768f",
    "8751.js.map": "a13f6816e97d5352eb829ffcb7796aefe573c04678757b922a057855611f2477",
    "2250.js": "f459c0769f88c385a70e63926457a7779463edb7c5477454ff06349a3d8cf980",
